text_length,popularity_review
239,0
1718,0
218,0
349,0
714,0
757,0
545,0
941,0
2821,0
976,0
1723,0
575,0
68,0
252,0
1200,0
367,0
998,0
2823,0
654,0
434,0
297,0
1142,0
121,0
1222,0
566,0
173,0
451,0
1551,0
429,0
99,0
2760,0
140,0
992,0
1468,0
1198,0
1648,0
708,0
162,0
989,0
810,0
484,0
1365,0
1263,0
2190,0
133,0
1023,0
538,0
631,0
567,0
249,0
1051,0
997,0
300,0
1452,0
566,0
213,0
1006,0
226,0
34,0
194,0
388,0
211,0
434,0
511,0
280,0
116,0
280,0
181,0
154,0
145,0
188,0
403,0
891,0
28,0
1019,0
1463,0
484,0
48,0
228,0
1529,0
70,0
749,0
339,0
889,0
125,0
643,0
1250,0
378,0
1,0
3980,0
1005,0
606,0
1273,0
125,0
259,0
291,0
496,0
432,0
3571,0
548,0
468,0
285,0
130,0
365,0
494,0
1659,0
1296,0
434,0
606,0
330,0
129,0
358,0
749,0
909,0
655,0
319,0
531,0
1173,0
476,0
669,0
398,0
1965,0
306,0
1328,0
240,0
394,0
76,0
249,0
674,0
498,0
910,0
410,0
502,0
1127,0
303,0
400,0
250,0
75,0
234,0
476,0
347,0
870,0
312,0
1047,0
434,0
383,0
691,0
1354,0
1653,0
701,0
772,0
173,0
283,0
242,0
466,0
167,0
540,0
521,0
674,0
595,0
131,0
32,0
1127,0
946,0
428,0
394,0
472,0
549,0
688,0
121,0
128,0
219,0
331,0
306,0
284,0
314,0
908,0
1077,0
427,0
59,0
577,0
334,0
202,0
1901,0
304,0
2974,0
92,0
1868,0
574,0
1235,0
1074,0
2374,0
3162,0
522,0
452,0
167,0
285,0
308,0
350,0
946,0
206,0
153,0
269,0
1278,0
310,0
417,0
543,0
786,0
395,0
67,0
575,0
493,0
232,0
501,0
1112,0
231,0
1761,0
900,0
452,0
686,0
449,0
264,0
983,0
997,0
228,0
119,0
234,0
481,0
241,0
89,0
3197,0
684,0
826,0
455,0
68,0
482,0
219,0
1028,0
1954,0
173,0
630,0
2283,0
418,0
301,0
347,0
1618,0
1207,0
72,0
201,0
2049,0
70,0
170,0
345,0
227,0
422,0
740,0
870,0
777,0
559,0
619,0
578,0
670,0
655,0
1178,0
1343,0
652,0
228,0
471,0
534,0
605,0
139,0
