reviewsPerDay_user,percentageReviews_user,word_count,deviatonReviewHotel
0.16570327552986513,0.0,9,-2.0
0.04880478087649402,0.0,48,0.0
0.08869908015768725,0.0,84,-2.0
0.09236234458259325,0.0,274,2.0
0.022339027595269383,0.0,14,-2.0
0.04292929292929293,0.0,106,-2.5
0.10450819672131148,0.0,128,-0.5
0.17,0.0,177,-3.0
0.01164021164021164,0.0,88,-0.5
0.04734299516908213,0.0,111,-2.0
0.12807881773399016,0.0,51,-2.0
0.01639344262295082,0.0,59,-1.5
0.008216926869350863,0.0,139,1.5
0.02513291445142581,0.5,81,1.0
0.03278688524590164,0.0,19,0.0
0.032137518684603884,0.0,299,-1.0
0.024886877828054297,0.0,90,-0.5
0.0036429872495446266,0.0,134,0.0
0.00328484279680901,1.0,44,0.5
0.39904761904761904,0.6666666666666666,232,0.5
0.06832627118644068,0.5,379,-2.0
0.11627906976744186,0.0,107,0.0
0.006690997566909975,1.0,67,-1.5
0.010657193605683837,0.0,42,0.5
0.045714285714285714,0.0,180,-1.5
0.08029197080291971,0.0,263,-0.5
0.053927315357561546,0.0,200,0.0
0.05901639344262295,0.0,181,1.0
0.01639344262295082,0.0,191,-2.5
0.18340611353711792,0.0,77,-2.5
0.1719047619047619,0.0,415,0.0
0.021714922048997772,0.0,30,-1.5
0.10242376856919469,0.0,190,-2.0
0.01674179008370895,0.0,44,0.5
0.03285024154589372,0.0,40,-1.0
0.040032025620496396,0.0,97,-2.5
0.009382329945269743,0.0,78,0.5
0.39470899470899473,0.6666666666666666,106,0.5
0.05885036496350365,0.0,181,-2.5
0.010956175298804782,0.0,420,1.5
0.053784860557768925,0.0,172,0.5
0.004484304932735426,0.0,82,0.5
0.02390438247011952,0.0,102,1.5
0.08096280087527352,0.0,58,2.5
0.38466803559206025,0.0,246,1.0
0.07620164126611957,1.0,286,1.5
0.09510086455331412,0.5,172,2.0
0.8642857142857143,0.3,318,0.5
0.01445466491458607,0.0,63,-0.5
0.21068859198355602,0.0,103,0.0
0.09090909090909091,0.0,382,1.0
0.348989898989899,0.0,172,0.0
0.0017761989342806395,1.0,63,0.0
0.011545293072824156,0.0,78,2.0
0.0077269800386349004,0.0,34,-0.5
0.010948905109489052,1.0,488,-2.5
0.04527363184079602,0.0,58,-2.5
0.01912568306010929,0.0,141,-1.0
0.016793893129770993,1.0,83,1.5
0.04154589371980676,0.0,194,-3.0
0.23572296476306198,0.0,443,0.0
0.07095238095238095,1.0,135,0.5
0.00423728813559322,1.0,196,0.5
0.04338624338624339,0.0,202,1.0
0.08168421052631579,0.5,64,-0.5
0.028284671532846715,0.0,365,0.0
0.13966725043782838,0.0,241,1.0
0.11475409836065574,0.0,506,-0.5
0.08695652173913043,1.0,102,0.5
0.16142270861833105,0.0,297,-0.5
0.0015267175572519084,0.0,123,0.0
0.1472636815920398,0.0,75,1.0
0.12507896399241947,0.0,22,0.0
0.12535496957403652,0.0,149,0.0
0.01002227171492205,0.0,142,2.5
0.06051873198847262,0.0,91,1.5
0.0036477331943720686,0.0,41,-0.5
0.1704312114989733,0.0,173,0.5
0.012385568120624663,0.0,137,-3.5
0.00702576112412178,0.0,101,0.5
0.12857142857142856,0.0,257,-1.5
0.036619718309859155,0.0,89,1.5
0.08463251670378619,0.5,328,-2.0
0.29143897996357016,1.0,188,-0.5
0.01603053435114504,0.0,154,0.0
0.10063965884861407,0.0,182,0.5
0.02441077441077441,0.0,123,0.5
0.18091603053435115,0.0,116,-0.5
0.015151515151515152,0.0,68,-0.5
0.03582089552238806,0.0,69,1.0
0.5723310170562224,0.0,118,-1.0
0.1487964989059081,0.0,243,2.0
0.26143024618991795,0.0,345,-3.5
0.003457216940363008,0.0,165,1.0
0.049253731343283584,0.0,468,0.5
0.011861313868613138,1.0,380,-1.0
0.010948905109489052,1.0,209,0.5
0.107981220657277,0.5,176,1.0
0.049253731343283584,0.0,132,0.5
0.5885111371629543,0.0,153,-0.5
0.29524886877828055,0.0,159,1.0
0.11668107173725151,0.0,185,-0.5
0.06307490144546649,0.0,143,-0.5
0.09214285714285714,0.0,114,-0.5
0.09692796610169492,0.5,104,-2.5
0.09715994020926756,0.0,33,1.0
0.021464646464646464,0.0,178,2.0
0.426885582349923,0.25,38,1.0
0.15438761145002347,0.0,314,0.5
0.10328638497652583,0.0,155,0.5
0.031630170316301706,0.0,254,-1.0
0.01583710407239819,0.0,62,2.0
0.06947368421052631,0.0,123,-3.0
0.023155627355950458,0.0,30,1.0
0.09465648854961832,0.0,182,0.5
0.0009523809523809524,0.0,60,-0.5
0.003755868544600939,0.0,155,1.0
0.48314606741573035,0.0,40,0.0
0.10597014925373134,1.0,115,1.0
0.043787629994526546,0.0,294,-2.0
0.06271435570798628,1.0,181,0.0
0.03283173734610123,0.0,123,1.0
0.35390946502057613,0.0,178,0.5
0.004672897196261682,0.0,146,0.5
0.006823027718550106,0.0,56,1.5
0.30434782608695654,0.0,22,0.0
0.008838383838383838,0.0,60,0.5
0.02185792349726776,0.0,89,2.0
0.07205240174672489,1.0,109,-0.5
0.08522283033620015,0.0,107,1.0
0.03453947368421053,1.0,112,0.0
0.07164179104477612,0.0,450,-2.5
0.04310344827586207,0.0,187,1.5
0.11363636363636363,0.0,182,0.5
0.36065573770491804,0.2,118,-0.5
0.12750455373406194,1.0,275,0.0
0.024017467248908297,0.0,109,1.0
0.358695652173913,0.0,230,-3.0
0.5164203612479474,0.0,150,-1.0
0.00823045267489712,0.0,120,1.0
0.029197080291970802,1.0,280,1.0
0.01791044776119403,0.0,312,0.0
0.4010806317539485,0.0,101,-1.0
0.26327312534209085,0.0,284,0.0
0.09131403118040089,0.0,94,2.0
0.0025252525252525255,0.0,115,0.0
0.2839160839160839,0.0,320,-1.0
0.00676328502415459,0.0,106,2.0
0.18961293483586478,0.0,324,1.5
0.18591101694915255,0.0,19,1.0
0.009748589020010261,0.0,38,1.0
0.06084867894315452,1.0,244,0.0
0.1735052754982415,0.0,271,-1.0
0.04288321167883212,0.0,301,-2.0
0.06787330316742081,0.0,215,-2.0
0.05447070914696814,1.0,90,-2.0
0.11449159327461969,0.0,214,-0.5
0.014778325123152709,0.0,81,0.5
0.07939767282683094,0.0,49,1.5
0.17488789237668162,0.5,104,-1.5
0.2579185520361991,0.0,200,-2.0
0.209531635168447,0.0,99,0.0
0.19239793524167056,1.0,404,0.0
0.08350444900752908,0.0,114,0.0
0.06609808102345416,0.0,273,-2.5
0.1307490144546649,0.25,132,-1.5
0.26808699511762096,0.0,235,0.5
0.014609203798392988,0.5,169,-0.5
0.07431340872374798,0.0,205,0.0
0.12813908564069543,0.0,173,-2.0
0.017142857142857144,0.0,103,-2.0
0.06201146430432517,0.0,125,-2.0
0.21311475409836064,0.0,53,-2.5
0.0608955223880597,1.0,56,0.0
0.1791044776119403,0.0,180,-2.5
